Id,Label,modularity_class
79381,,3
15697,,0
64543,,3
22208,,3
102938,,3
91054,,0
43268,,0
136520,,3
83576,,3
87922,,2
63611,,16
104626,,6
4373,,2
82396,,7
114705,,3
103402,,2
46201,,7
161644,,13
112037,,7
894,,3
148414,,3
5285,,3
34970,,0
140756,,3
57648,,3
123265,,3
60393,,2
102255,,13
82154,,23
86415,,3
54923,,2
163084,,3
141577,,0
88700,,0
28123,,23
4995,,6
57599,,3
115960,,0
127970,,3
129698,,0
86744,,0
124708,,0
69131,,3
71052,,0
129617,,2
43387,,3
163110,,14
117843,,0
61741,,3
109884,,23
13504,,3
126992,,6
31884,,2
32623,,0
119074,,2
38390,,2
165316,,3
111629,,3
160954,,3
128161,,3
62206,,2
153782,,3
5026,,16
130701,,2
109496,,0
93850,,3
26115,,3
160661,,2
138162,,3
37400,,0
167608,,0
40383,,23
21182,,0
28374,,3
89677,,3
95076,,2
137602,,2
116340,,0
121862,,3
107820,,23
49611,,16
81210,,2
103800,,2
67330,,2
140041,,2
64636,,0
13231,,0
128502,,3
48600,,0
99055,,11
112920,,0
157663,,0
23287,,3
31390,,3
149683,,3
101882,,0
154610,,0
61208,,0
253,,2
88812,,6
101551,,0
125885,,0
86356,,2
159273,,6
27168,,0
77714,,23
155448,,3
118694,,2
95922,,2
116547,,3
50837,,0
34674,,2
98735,,23
59488,,0
158290,,3
141893,,3
122077,,3
23088,,2
143338,,0
134279,,2
123384,,2
76923,,7
100328,,3
98557,,3
15491,,23
5826,,2
105015,,23
121311,,23
91260,,0
12581,,0
33096,,2
167916,,1
132375,,0
94246,,16
79208,,16
115929,,14
22704,,0
41957,,16
70197,,3
95563,,2
77309,,3
88255,,0
42284,,2
142658,,14
167423,,2
64646,,3
78932,,2
136481,,2
12465,,2
118466,,6
91271,,0
82817,,0
44579,,6
101104,,0
134193,,3
51228,,0
94160,,3
152350,,3
74351,,6
81898,,3
32989,,3
131183,,2
110064,,7
74639,,0
113061,,3
131978,,6
4594,,16
15796,,2
91751,,0
118057,,0
148192,,3
113731,,2
125554,,0
81005,,0
166876,,2
86151,,2
96211,,0
26082,,0
81251,,0
99432,,0
158227,,0
90348,,0
154378,,2
45096,,23
29832,,3
123412,,3
141346,,23
26824,,0
59249,,3
87981,,6
123337,,3
95735,,0
103090,,0
67425,,3
98299,,0
99983,,6
81409,,0
52264,,3
105109,,3
142623,,2
58947,,3
108556,,3
9517,,14
10442,,3
44470,,3
112803,,3
133813,,0
123731,,0
26969,,0
130202,,2
130511,,6
145420,,2
153936,,0
97759,,0
164676,,3
19510,,6
111138,,3
52429,,0
33492,,2
106497,,3
19417,,6
53809,,13
143535,,2
99390,,3
155996,,0
23109,,2
49512,,2
95598,,3
124078,,3
25380,,0
73534,,6
133107,,16
139802,,3
54966,,2
78220,,3
78340,,3
59704,,3
104847,,0
21043,,0
82974,,2
159242,,0
109674,,23
28001,,3
132370,,2
126868,,2
61773,,0
82520,,14
127427,,0
17919,,3
32946,,3
38811,,3
77855,,3
31384,,0
47139,,6
20127,,23
35495,,0
90527,,2
49693,,13
22187,,0
12599,,3
32745,,2
8197,,2
117978,,0
2324,,0
164122,,3
139270,,3
40371,,3
144703,,3
98863,,4
164686,,0
34678,,2
144032,,0
16755,,2
130296,,0
93978,,6
64308,,0
97177,,7
134017,,23
136075,,2
7034,,0
166742,,0
167505,,0
147744,,0
134429,,3
128415,,2
47908,,3
102591,,13
165931,,2
123714,,2
104174,,2
159232,,2
89021,,7
10476,,3
153712,,0
69398,,0
66339,,2
141053,,3
69334,,3
95578,,0
108348,,0
111446,,7
103982,,3
28361,,2
151067,,3
162184,,0
38925,,3
143370,,2
163415,,3
160349,,3
113221,,3
100526,,2
125859,,3
57448,,14
160741,,6
148326,,0
160923,,0
92404,,3
147918,,2
121217,,3
107768,,3
153433,,3
82900,,2
93540,,0
164454,,3
45410,,23
86828,,0
148973,,2
115091,,0
2545,,3
7378,,0
81956,,0
127988,,0
38281,,2
126154,,2
26562,,0
147516,,6
118658,,6
67239,,3
84005,,3
151987,,3
8091,,2
22317,,14
162820,,2
41604,,16
17327,,0
142569,,3
106238,,23
20730,,3
64647,,16
121057,,2
71217,,6
117925,,2
144979,,2
119356,,14
54550,,2
61509,,2
103820,,0
130015,,0
11076,,0
91811,,3
143025,,2
161349,,6
138032,,0
157466,,2
130621,,2
35181,,3
47907,,0
132098,,3
141083,,3
95267,,0
158804,,2
90997,,2
39191,,23
38559,,2
136112,,6
87560,,3
3020,,0
152987,,0
141836,,3
47691,,0
55355,,23
65591,,2
6576,,23
13564,,6
5912,,2
100435,,3
103701,,3
158031,,3
122727,,2
49908,,0
21436,,3
66259,,2
68483,,3
144579,,2
58852,,3
37997,,2
117342,,2
165236,,2
106034,,0
29736,,0
125566,,23
151718,,0
143888,,0
79475,,3
12276,,0
148352,,7
19848,,23
43766,,0
165674,,3
56895,,0
74701,,0
21884,,3
367,,0
140642,,0
144620,,0
100676,,1
164518,,0
74626,,0
55913,,3
130596,,2
115983,,0
103606,,0
98308,,0
164188,,3
109236,,0
122490,,3
24547,,3
123526,,2
140462,,17
103323,,2
163031,,3
15665,,3
128090,,23
32580,,0
107587,,2
10755,,13
79252,,7
88235,,3
164317,,0
118411,,2
62729,,1
103156,,23
68556,,0
20501,,6
166907,,6
134275,,3
56415,,23
72645,,13
161136,,0
72536,,3
140572,,2
90127,,23
109216,,0
43807,,3
141271,,2
103514,,3
8705,,6
64762,,0
37870,,16
117617,,0
55211,,6
77961,,3
166988,,6
85220,,3
151594,,2
96002,,6
56750,,0
106243,,0
134511,,2
143085,,2
123893,,3
146739,,3
5432,,3
106626,,3
162679,,3
149589,,0
74319,,17
59605,,0
92490,,2
9586,,0
128455,,3
95517,,3
132471,,23
119213,,0
28720,,3
44283,,0
30537,,11
34989,,3
72611,,3
43599,,3
73943,,0
110859,,3
160754,,0
77653,,0
93333,,2
164987,,3
98940,,3
97297,,0
77031,,0
119120,,3
88907,,0
38039,,2
1884,,3
139723,,3
167394,,0
71808,,2
61177,,3
93633,,3
92641,,2
1091,,3
9748,,3
131920,,2
30538,,23
165960,,0
128907,,2
83740,,2
111352,,14
75252,,13
24061,,3
129224,,2
99929,,3
165807,,3
12004,,3
93538,,2
132472,,2
147706,,0
77845,,3
2894,,3
298,,23
157790,,6
91018,,2
37387,,3
145205,,6
87364,,0
81615,,6
104810,,16
9925,,23
144205,,2
134957,,6
160596,,2
32202,,2
108569,,0
17275,,1
89353,,0
105280,,23
163082,,0
129153,,0
4090,,2
138078,,3
49589,,23
48737,,2
148247,,0
140758,,0
79881,,0
65832,,3
102411,,2
155512,,2
141569,,3
152162,,3
55578,,3
43159,,0
120064,,2
106790,,3
139521,,1
65442,,0
92329,,2
160746,,2
150402,,0
141552,,0
134412,,3
130346,,3
89077,,0
3084,,0
139407,,0
27978,,0
120728,,0
714,,2
141289,,0
124420,,3
155577,,2
156731,,6
166644,,0
2813,,0
126970,,3
15406,,23
157363,,0
37150,,2
122713,,3
27388,,23
100326,,1
164426,,3
32730,,0
147980,,0
892,,2
139389,,3
167379,,3
118754,,2
148336,,3
60098,,6
29563,,3
121855,,0
100648,,3
147509,,0
32429,,6
166311,,2
141032,,3
97404,,2
33387,,6
79384,,2
61015,,2
164081,,0
1349,,6
87083,,2
69494,,3
127972,,9
124574,,0
103818,,0
98313,,2
76263,,0
131830,,13
126061,,6
91752,,1
69229,,2
123846,,3
40900,,2
68067,,0
134271,,12
91337,,13
108830,,2
77968,,6
114329,,0
8301,,0
124348,,23
165658,,0
11436,,2
69484,,0
117106,,0
153309,,0
106212,,0
2930,,3
15150,,3
129720,,3
132580,,3
40468,,3
131540,,2
25400,,0
115272,,6
94273,,2
7972,,0
121318,,15
151260,,0
131507,,6
8552,,0
12706,,2
87914,,3
10778,,23
26779,,2
27933,,14
23046,,2
123732,,2
32341,,3
57051,,3
13903,,6
155505,,7
27759,,0
146497,,3
106010,,0
42600,,0
4890,,0
119714,,2
82972,,0
150446,,2
147776,,0
21280,,6
98639,,13
126980,,0
166780,,6
45379,,3
153586,,2
113689,,3
38533,,0
89194,,0
117048,,2
101730,,3
140528,,0
48624,,3
117072,,13
103133,,3
147185,,3
97290,,0
12493,,3
94757,,2
42139,,0
129329,,16
117746,,3
89793,,2
52714,,0
156356,,2
132065,,3
7046,,11
21581,,2
142213,,4
106849,,3
64297,,0
99045,,1
153686,,23
58142,,0
71835,,3
140923,,3
84764,,1
33624,,2
115681,,0
99717,,2
93012,,3
90106,,3
122600,,23
52104,,16
120853,,3
16366,,0
28846,,7
167304,,0
120161,,7
29086,,2
129140,,3
121341,,0
35477,,2
91372,,0
117552,,3
128516,,2
109633,,2
164605,,2
135934,,17
21831,,3
114682,,6
155671,,0
151305,,2
44576,,0
31472,,3
159764,,3
141026,,0
82117,,6
44945,,0
64177,,0
90395,,23
14734,,3
107890,,3
158750,,13
128745,,0
130448,,2
3967,,3
137308,,3
68132,,3
37310,,0
56253,,14
28590,,3
14825,,6
31198,,0
138776,,3
129824,,2
97846,,4
43796,,3
142906,,3
124751,,3
94654,,2
77609,,2
151171,,0
65491,,0
71861,,0
87150,,3
10870,,2
129493,,3
42791,,3
89594,,2
119797,,3
13559,,14
101610,,0
142726,,0
151108,,3
132934,,2
105066,,0
103361,,2
47063,,0
125088,,6
29089,,0
23378,,2
108194,,3
101925,,0
119746,,3
150764,,3
116661,,2
77611,,6
73719,,2
121646,,3
98049,,3
147741,,3
36482,,3
148610,,3
1310,,0
158172,,2
38296,,3
59718,,2
24518,,2
162485,,0
158268,,7
97422,,3
92533,,14
131263,,3
161683,,2
12007,,2
24446,,3
47184,,16
164798,,0
149094,,6
123556,,6
114677,,1
146835,,1
162471,,2
74753,,6
113759,,0
60206,,3
17178,,2
126720,,3
52299,,0
62261,,2
145040,,3
164681,,3
74623,,0
161825,,6
125853,,2
1891,,0
68443,,2
108863,,0
4367,,3
113540,,23
156300,,1
7428,,3
82169,,2
120461,,0
166658,,3
113366,,23
154467,,3
165624,,3
40866,,0
291,,2
102470,,3
93041,,3
114627,,0
12762,,0
146847,,6
157365,,3
118989,,0
31394,,2
12808,,1
86918,,2
137031,,0
152243,,0
43466,,2
45036,,0
101325,,3
107280,,3
61853,,0
153617,,3
160844,,0
5664,,0
68611,,3
103070,,3
109196,,3
153425,,3
75008,,16
48171,,0
151970,,0
45245,,7
107016,,0
6224,,11
70438,,0
165212,,6
39151,,0
135320,,6
149271,,6
115348,,1
144523,,3
79068,,2
138425,,3
117856,,7
86834,,3
22938,,23
82441,,23
64802,,3
102267,,3
118244,,0
121590,,2
47860,,3
72335,,13
48940,,0
31013,,0
73005,,23
32506,,3
124545,,3
116852,,3
2337,,3
133954,,1
69891,,2
37825,,0
100365,,0
147835,,0
30621,,3
121451,,3
60079,,3
118794,,3
94946,,1
117199,,16
1450,,2
51133,,7
27165,,3
49443,,3
38373,,2
144176,,3
84442,,0
167790,,6
90667,,6
124070,,3
144531,,2
20956,,3
63373,,2
43872,,3
30732,,1
87189,,1
141714,,2
150037,,23
2963,,2
146535,,0
121450,,2
70422,,3
156311,,3
134207,,6
137371,,3
59855,,6
94240,,3
27879,,3
37624,,0
110541,,7
98106,,0
53365,,2
77121,,14
96143,,23
140094,,2
158518,,2
93254,,23
39292,,0
93617,,3
162764,,6
103449,,0
133589,,0
46921,,2
68045,,0
19491,,0
15409,,0
100985,,23
156829,,2
105707,,2
151461,,1
61241,,16
39686,,0
77599,,23
127239,,0
101283,,6
163455,,3
30616,,23
149974,,3
58303,,3
23372,,3
23128,,1
97353,,3
159114,,3
154786,,3
146540,,2
136698,,3
4245,,0
124482,,2
17826,,0
55020,,19
88787,,23
83470,,0
63839,,0
41224,,3
115526,,13
94216,,2
1090,,3
163330,,2
10218,,2
39047,,2
26692,,2
98349,,3
60892,,0
99450,,13
50081,,0
21938,,16
62874,,3
127984,,3
90545,,0
5566,,2
62156,,0
101114,,14
129011,,3
84699,,16
20786,,2
22499,,3
9093,,3
120997,,3
95513,,2
135717,,1
71400,,3
15676,,3
162755,,3
154010,,2
143086,,6
144265,,2
34560,,2
137575,,0
163201,,16
5802,,2
63022,,3
86279,,3
865,,0
119010,,3
122119,,0
140156,,14
83819,,12
121913,,3
11898,,2
58718,,3
77890,,6
69074,,0
136571,,3
32975,,3
97344,,3
20950,,23
120400,,3
75237,,23
145429,,0
15297,,3
45840,,3
88833,,2
87186,,2
166118,,0
114316,,6
37767,,3
20855,,3
91352,,2
31912,,3
99325,,6
33619,,0
94132,,3
111045,,3
32862,,3
116154,,2
50883,,3
161412,,2
7628,,3
159436,,1
123185,,23
51792,,3
118973,,2
27323,,3
14037,,19
134032,,0
26796,,3
139964,,3
119188,,3
102117,,0
19107,,2
157164,,3
162657,,0
34134,,23
163774,,3
43810,,0
155666,,3
70597,,0
56912,,3
77068,,23
107549,,3
33105,,23
94137,,0
18889,,6
122902,,3
119937,,0
11868,,2
25320,,0
16383,,0
20355,,0
147162,,0
4698,,0
89031,,2
161116,,2
96035,,11
136168,,0
36494,,0
41237,,6
107758,,3
113559,,2
35804,,3
95100,,0
14152,,2
161110,,0
133700,,7
136554,,3
136428,,2
147738,,3
147923,,2
143256,,3
53568,,14
108558,,12
158446,,2
157875,,2
104848,,3
72490,,0
91777,,1
113571,,0
112927,,6
117413,,0
73683,,0
132180,,0
95772,,23
150011,,3
9882,,3
86960,,3
65420,,3
50963,,2
100542,,3
165445,,0
167613,,0
6092,,2
72498,,2
100096,,6
85808,,0
35195,,0
164408,,3
105589,,0
96994,,0
154381,,3
112182,,3
96189,,2
125101,,2
51065,,0
28815,,3
125061,,14
158756,,2
115915,,3
162311,,0
137261,,2
157847,,0
70960,,3
96078,,6
126743,,2
50194,,3
140187,,0
155329,,3
146642,,2
112488,,2
135360,,2
28262,,2
89892,,2
100652,,2
155265,,2
152683,,3
82259,,3
106848,,3
102263,,2
38827,,3
88246,,2
93419,,0
125806,,2
78528,,23
30441,,3
113089,,3
44130,,0
74086,,2
163545,,0
36785,,1
130228,,2
123180,,0
130414,,3
55210,,14
145793,,0
73481,,0
22082,,0
89860,,0
149722,,0
63494,,0
9590,,1
44199,,2
109962,,16
80354,,3
93463,,2
14001,,0
65879,,0
162658,,14
133876,,0
36736,,3
45086,,6
37617,,2
109070,,0
66605,,0
94168,,2
48056,,2
137164,,0
77686,,2
98935,,2
99774,,3
123888,,1
36346,,23
144163,,3
51582,,2
53239,,2
152544,,3
134526,,3
163293,,0
39741,,3
131289,,2
33766,,0
91935,,3
132551,,3
108771,,3
62258,,6
35706,,0
19370,,3
63931,,3
3879,,23
88842,,17
149679,,3
135873,,0
100683,,0
113935,,2
40490,,2
56152,,3
143968,,2
121814,,1
7770,,2
60786,,17
72260,,0
100894,,3
63142,,23
100282,,6
121385,,3
97263,,3
84088,,3
114908,,3
157602,,3
69742,,6
118609,,0
77837,,0
72302,,23
11720,,3
24502,,3
113551,,6
151946,,3
115102,,3
153356,,2
92258,,2
124576,,16
55895,,2
164099,,23
118059,,2
9404,,2
82030,,0
141905,,3
157923,,1
149667,,3
114775,,0
151393,,3
145702,,2
156112,,0
134400,,2
90339,,0
56295,,0
150913,,2
63320,,1
16090,,3
65501,,14
156193,,3
148457,,0
88704,,3
87018,,6
35519,,0
145986,,0
11417,,2
151877,,23
168049,,6
1185,,3
158664,,3
85457,,0
4100,,3
116530,,2
22520,,3
104811,,6
138389,,2
121220,,0
18406,,0
24696,,2
152365,,0
139381,,3
155373,,0
60921,,3
98265,,3
22398,,2
145360,,0
104548,,3
43939,,3
18452,,6
164195,,0
118521,,0
6587,,6
26584,,0
91150,,2
3193,,0
3479,,3
137407,,3
46864,,3
135478,,2
29711,,2
131682,,6
30409,,19
69671,,0
125353,,2
2429,,3
152507,,2
99499,,3
23522,,0
144601,,3
109097,,23
98154,,0
82112,,3
72486,,3
31785,,0
34815,,0
120994,,1
66836,,2
133693,,0
124242,,3
18030,,3
32325,,0
67423,,3
110798,,3
62224,,12
97093,,0
21609,,0
74161,,0
139869,,3
69265,,3
109062,,3
122349,,3
55184,,3
32653,,0
159038,,3
40304,,3
104119,,2
136700,,2
150958,,0
16324,,2
107317,,6
76454,,2
104016,,0
101455,,16
27490,,6
91209,,7
119854,,3
143870,,3
155922,,0
91597,,0
130863,,2
54511,,3
45917,,0
15194,,2
94707,,2
14991,,6
91863,,0
97882,,3
132790,,3
133341,,0
162177,,3
10669,,3
41758,,0
100710,,3
124817,,2
144192,,0
4077,,0
150437,,6
99875,,0
157049,,2
145397,,3
102559,,6
160865,,2
56957,,0
105072,,0
98980,,3
124182,,11
148465,,23
155947,,2
124565,,3
111422,,0
148359,,2
88624,,2
94380,,14
37525,,6
109813,,11
105687,,2
69281,,0
14612,,0
94525,,16
115167,,2
19451,,3
152502,,2
150616,,0
134131,,7
30686,,2
137141,,0
117408,,0
166473,,3
100321,,3
134744,,0
5272,,2
163823,,0
148033,,1
66330,,2
99908,,3
39610,,3
156642,,3
37561,,0
141677,,2
95191,,17
10193,,2
109050,,2
53644,,3
84066,,3
150151,,3
143571,,0
134751,,0
75347,,3
86826,,23
67524,,2
9380,,0
43021,,2
71397,,0
922,,2
108917,,6
41397,,3
59250,,23
149501,,2
102227,,0
1039,,2
122203,,0
110724,,3
102788,,2
66917,,3
53808,,0
121460,,2
3116,,0
29224,,14
159179,,2
90979,,0
97981,,3
6240,,7
124732,,0
149614,,0
140735,,3
139250,,0
51931,,23
11211,,3
154041,,3
15798,,0
55581,,2
77400,,6
147941,,3
1674,,2
117119,,3
49817,,2
113418,,2
154256,,2
3365,,2
100552,,3
126504,,2
26782,,3
36573,,6
1656,,14
110397,,2
66345,,3
136685,,23
138180,,1
164913,,0
133960,,2
106929,,3
73268,,7
109373,,0
79155,,3
3526,,3
65122,,6
93590,,1
38323,,3
140920,,0
24062,,23
127153,,6
95245,,0
89557,,2
125752,,3
112939,,2
50755,,0
67500,,3
78186,,23
163670,,6
158110,,3
26834,,6
124752,,0
5646,,2
23475,,3
64537,,23
137320,,14
130757,,3
115290,,0
161192,,0
47906,,0
3591,,0
99571,,6
147716,,0
46235,,3
105727,,0
721,,3
129022,,3
68552,,1
120922,,3
18632,,0
165743,,3
130510,,23
27888,,6
113377,,3
141255,,3
150086,,2
83665,,3
64183,,0
154627,,14
44268,,2
113891,,2
117545,,2
17396,,3
154122,,2
79955,,2
98450,,3
69497,,0
163923,,0
24379,,2
96829,,3
133254,,2
139836,,2
148110,,2
122740,,3
39419,,3
117362,,3
72749,,0
72001,,2
62536,,0
78057,,2
98182,,17
16374,,2
57996,,0
160751,,0
139925,,0
13517,,19
103675,,0
108610,,2
100142,,2
96371,,3
78461,,6
115463,,3
61375,,2
61290,,3
93471,,2
126086,,15
162310,,23
29822,,6
65496,,0
47751,,0
141130,,0
34544,,2
101803,,2
160243,,3
100158,,0
92254,,2
156846,,2
131561,,2
18224,,0
37028,,3
147172,,3
13224,,0
35649,,3
164563,,0
81077,,3
19427,,2
147026,,3
124903,,7
143791,,2
103512,,3
37708,,3
122158,,6
116197,,0
50014,,0
70667,,3
26748,,6
156696,,6
65443,,0
109017,,6
149024,,13
132283,,3
58357,,6
160287,,11
167112,,13
117809,,3
48922,,3
8845,,2
8132,,2
104039,,2
106801,,3
115419,,3
124673,,0
39389,,2
79306,,3
148025,,2
118436,,0
7319,,3
8053,,3
120578,,6
48541,,0
67772,,6
117648,,2
29164,,2
67373,,6
24578,,23
43413,,3
148744,,6
17492,,14
150983,,3
119182,,3
5019,,23
86293,,3
40832,,3
137389,,3
123175,,1
124074,,3
165032,,2
84057,,0
71270,,0
81890,,3
39978,,0
157302,,3
77541,,0
155289,,17
160530,,14
30646,,3
58007,,0
94215,,0
66163,,1
99453,,3
7005,,2
72522,,16
104627,,13
61617,,6
113839,,0
87091,,14
6097,,2
160461,,13
122286,,2
68904,,2
52927,,3
50230,,0
121082,,6
111657,,0
24691,,3
17123,,0
140442,,3
17866,,3
109223,,0
107527,,3
45280,,0
133957,,6
61648,,0
93752,,3
88392,,2
12301,,0
165519,,6
39707,,3
14730,,0
21892,,2
152168,,0
160295,,2
100259,,2
92213,,3
39133,,23
3095,,6
123871,,3
152632,,3
134076,,3
127538,,3
140708,,3
148977,,2
83993,,3
151219,,14
151640,,0
107361,,2
122953,,0
120837,,0
110103,,2
63359,,6
8865,,3
154416,,2
19380,,3
95758,,3
153595,,6
38794,,3
150771,,7
93354,,0
115268,,0
18288,,3
29842,,0
108409,,3
125016,,14
42369,,0
131402,,3
139848,,2
119085,,0
62079,,0
164417,,0
122221,,16
67379,,2
153545,,2
138168,,3
57204,,0
50456,,3
73804,,0
97349,,23
167401,,3
25389,,3
17043,,2
159824,,3
62499,,3
69904,,3
143711,,2
21116,,0
111363,,0
151459,,2
142463,,3
123693,,2
27922,,0
147143,,3
120405,,2
130642,,2
74717,,23
6126,,16
66911,,0
95333,,0
47080,,1
159852,,6
88276,,2
81950,,3
149413,,2
20550,,2
126607,,0
117299,,0
136329,,2
79790,,6
45187,,0
71265,,2
112020,,3
123546,,0
149219,,2
31154,,3
69624,,2
134883,,23
109613,,3
156410,,11
78375,,0
114457,,2
36966,,3
68184,,7
57488,,0
112280,,23
136935,,3
125685,,0
75076,,3
156504,,3
27083,,0
103841,,2
134548,,6
85304,,6
167237,,0
152221,,0
53462,,7
144993,,3
71559,,4
59913,,2
27194,,3
134537,,3
18474,,2
30111,,3
50749,,3
5304,,15
83624,,3
165084,,3
92675,,6
153812,,0
150705,,0
85218,,3
149574,,0
140307,,0
153315,,2
142529,,3
90016,,2
164385,,0
124663,,3
90554,,0
53310,,6
14860,,2
95141,,3
60369,,0
57658,,1
97292,,0
80973,,23
118079,,11
123083,,3
77671,,2
3428,,2
118213,,3
68812,,3
112977,,3
106853,,23
137744,,2
84107,,3
134446,,3
144143,,0
32355,,0
164876,,2
150236,,2
103697,,13
156257,,11
166851,,3
165432,,0
118680,,6
69539,,2
80395,,3
163472,,0
24832,,3
157546,,3
51517,,6
103807,,2
85359,,2
167578,,6
40753,,2
6438,,3
144007,,2
26981,,2
142714,,3
42473,,3
142925,,3
122678,,3
80526,,6
15856,,2
79793,,2
27528,,0
1164,,3
98531,,0
36113,,0
93268,,0
91979,,0
94062,,2
53053,,3
34890,,3
135491,,0
67426,,2
160196,,3
7120,,0
120966,,2
125749,,2
114084,,11
103356,,13
100437,,23
163336,,3
134349,,3
72519,,14
105946,,0
117735,,0
101647,,6
40489,,2
135929,,7
159588,,3
147277,,2
140425,,0
12779,,3
155135,,0
139297,,3
62434,,6
166560,,0
54019,,3
94882,,23
164673,,2
93649,,0
135259,,0
164613,,14
20349,,3
153422,,3
60980,,0
167017,,2
87418,,0
22449,,2
118150,,0
36516,,0
105781,,0
23346,,3
111701,,3
117524,,0
90670,,0
34881,,3
153662,,0
104832,,2
68672,,0
8857,,6
38300,,6
162517,,0
102284,,2
20901,,2
80596,,3
56318,,2
143887,,6
2925,,13
70160,,2
150321,,0
166940,,2
148499,,2
47258,,2
117241,,2
153045,,0
135490,,3
144969,,0
116041,,0
30533,,3
162226,,0
