Id,Label,modularity_class
52258,,2
107445,,2
141960,,2
81148,,2
134431,,9
73023,,2
35813,,10
73166,,2
50747,,2
129978,,6
23537,,9
140800,,2
150202,,7
115637,,5
66918,,2
86277,,2
155243,,4
89200,,2
42283,,2
153721,,2
25347,,2
62497,,2
146768,,4
109139,,7
148762,,2
14668,,9
143100,,2
93969,,2
9837,,9
124685,,9
66252,,2
87332,,6
151999,,2
64974,,2
23907,,3
78342,,2
126355,,2
96017,,2
157512,,2
104931,,4
81281,,2
156618,,2
22991,,2
57764,,2
132279,,8
119249,,0
69282,,6
109348,,2
140054,,8
153855,,2
69552,,3
17538,,2
38743,,2
95315,,2
101691,,2
98344,,7
54880,,2
18299,,2
12587,,2
54788,,2
147474,,2
68884,,2
155725,,2
112642,,2
126291,,2
56962,,2
84931,,2
22153,,4
85058,,5
97436,,2
150080,,2
7359,,2
108702,,2
157793,,2
156637,,2
92049,,10
163546,,2
163055,,2
44879,,2
117762,,2
168001,,9
148666,,5
2375,,2
29989,,2
27431,,2
135892,,7
116738,,4
161749,,2
131615,,5
122867,,2
45783,,2
40640,,2
58033,,2
66073,,2
137205,,8
92636,,2
98638,,9
74275,,2
157460,,2
99303,,2
101197,,2
56688,,2
83167,,10
92942,,2
71854,,2
113575,,2
96745,,2
141258,,2
141981,,2
130335,,2
11461,,2
140524,,2
106417,,7
130563,,2
33701,,2
148065,,2
101661,,2
85283,,5
84104,,4
128142,,7
134365,,2
60377,,6
31703,,2
141116,,2
123286,,1
54229,,9
149347,,2
165977,,2
49832,,0
157377,,2
11103,,2
81537,,2
1325,,0
37996,,6
41102,,2
166161,,0
58935,,2
161182,,4
118313,,2
109393,,9
73069,,2
103400,,2
123633,,4
132467,,9
72370,,2
132989,,2
80972,,2
159470,,2
146864,,5
134513,,2
55692,,2
116225,,2
78303,,2
155921,,2
150383,,2
11215,,2
114923,,2
162717,,9
132420,,2
141799,,2
112132,,2
165803,,2
87224,,9
133043,,2
90538,,4
57175,,5
65552,,2
19537,,6
42462,,2
139415,,2
44868,,2
106633,,2
108764,,2
118431,,2
136431,,2
148484,,2
157329,,2
161479,,2
113615,,2
100387,,6
103352,,7
34017,,2
127706,,2
122845,,7
51807,,7
14419,,5
153874,,2
73704,,2
6911,,2
101853,,2
119904,,2
150060,,3
3606,,2
40933,,5
80415,,9
156620,,0
161244,,2
162716,,2
130158,,2
131762,,2
156007,,2
89968,,7
53942,,2
19987,,2
115360,,7
133795,,2
74001,,2
127919,,2
48346,,2
157323,,2
89126,,0
43307,,4
99014,,2
36986,,2
146949,,2
96197,,2
6324,,2
55010,,2
167708,,2
69612,,7
103968,,2
29619,,4
125510,,2
129977,,2
148384,,2
144745,,2
89115,,6
36378,,2
76097,,2
51877,,9
163475,,2
29210,,9
49502,,2
3512,,9
57090,,2
159980,,2
142036,,2
79389,,2
109136,,2
93187,,2
102708,,2
87514,,6
132635,,2
143440,,2
77778,,9
163334,,2
51673,,2
95518,,2
79372,,0
75823,,2
126925,,0
76363,,2
25132,,2
69376,,2
112684,,2
155295,,10
138849,,7
52825,,2
121461,,2
63158,,2
89984,,2
106388,,2
12730,,2
128914,,2
131238,,2
82685,,2
1605,,2
58472,,2
106968,,2
86668,,2
74937,,2
132230,,2
31792,,0
68310,,2
166530,,2
73209,,2
129455,,2
167266,,2
57922,,2
36705,,2
150470,,2
154159,,2
46296,,2
167954,,2
124735,,2
139024,,2
164141,,2
80598,,7
154759,,2
20631,,2
133097,,2
149622,,0
121617,,2
99919,,2
71015,,2
70629,,2
4605,,4
88653,,9
27306,,9
6479,,2
65461,,2
146067,,2
93022,,4
125962,,2
144819,,4
144999,,2
120204,,2
119101,,2
17972,,4
78011,,2
11310,,2
166539,,2
76543,,0
143668,,2
48539,,5
26586,,2
12298,,2
94650,,7
139833,,2
154711,,3
147653,,2
62909,,2
153541,,2
68743,,2
134497,,9
60519,,8
132841,,2
73766,,2
149883,,7
83477,,2
155231,,2
43936,,2
104546,,2
110807,,2
110415,,2
131149,,2
65804,,2
124219,,2
110150,,2
149232,,2
140762,,2
144072,,2
147292,,4
93379,,2
126640,,1
49994,,2
143727,,2
31801,,2
69644,,2
95175,,2
47756,,2
88648,,0
161014,,0
24172,,2
95069,,0
50202,,2
112892,,2
7552,,2
134907,,2
89752,,7
50542,,2
65067,,2
93422,,2
88000,,10
151432,,2
48211,,9
71598,,2
25469,,2
87876,,2
115140,,2
62673,,2
131994,,2
26291,,2
139192,,2
26023,,4
114815,,2
163602,,11
106275,,2
25406,,2
83734,,2
26376,,7
157555,,2
143782,,2
81546,,2
44796,,2
104859,,2
55699,,0
126276,,2
42003,,2
135612,,2
72721,,8
149279,,2
58439,,9
88720,,6
64864,,7
147385,,2
136259,,2
146381,,2
72815,,2
141388,,2
75475,,2
90291,,2
42641,,2
123912,,9
118480,,2
55951,,2
126000,,2
113747,,10
158553,,2
111411,,9
130003,,2
148597,,2
24051,,5
130231,,2
63927,,2
46653,,1
14307,,4
114033,,2
116116,,2
116682,,2
65075,,2
157878,,2
36535,,2
149363,,9
123294,,2
149486,,2
43154,,2
116747,,2
149124,,2
158742,,2
36319,,2
95224,,2
166269,,2
72066,,2
70850,,2
83568,,2
127697,,7
164316,,2
83067,,7
163782,,2
33762,,2
113564,,2
62396,,2
154657,,2
152875,,2
59342,,2
131462,,9
161053,,2
64978,,2
67180,,2
54658,,2
134705,,2
49453,,2
69228,,2
102817,,2
158376,,2
92593,,2
133282,,2
26930,,2
34744,,2
109608,,2
139284,,2
43506,,2
53259,,2
112397,,4
27430,,7
29605,,2
8806,,2
29667,,4
16671,,2
158371,,2
132755,,2
133748,,2
115684,,2
87584,,2
122522,,7
51611,,2
109965,,2
23084,,1
52975,,2
111678,,2
3643,,2
18136,,2
127127,,2
105300,,2
19721,,2
84076,,2
59924,,2
124777,,3
119392,,2
28696,,2
8633,,2
1726,,2
142547,,2
66572,,2
38476,,2
53326,,2
131675,,2
144831,,2
92344,,2
116368,,2
42101,,6
136619,,2
112465,,2
50183,,2
19259,,2
164664,,2
30724,,2
53961,,2
102246,,2
96954,,2
54315,,5
37871,,2
166010,,7
89474,,3
42015,,0
106454,,2
156567,,2
67907,,2
4096,,2
148125,,2
30412,,2
127128,,4
76176,,2
57508,,4
148748,,2
132593,,2
5855,,4
161170,,9
29907,,2
105829,,2
101170,,2
146076,,2
6150,,2
49200,,2
58819,,2
151122,,2
81620,,2
161824,,2
119275,,2
151531,,9
14836,,2
163790,,7
115634,,2
26394,,2
150228,,9
59143,,0
120809,,2
137557,,2
16687,,2
19770,,2
84830,,2
40561,,2
11333,,2
47836,,2
138978,,2
60444,,2
111420,,2
7473,,2
40887,,2
8613,,2
81918,,2
157207,,2
133070,,2
20431,,2
92279,,2
131698,,7
50966,,2
50516,,2
80374,,2
136568,,2
151390,,7
36695,,2
116193,,2
53067,,6
32306,,7
20556,,2
108287,,2
40198,,0
58282,,8
15072,,2
98317,,2
105028,,2
128058,,2
57189,,2
98583,,2
143032,,2
98577,,2
38268,,2
141526,,2
105633,,2
156441,,2
2606,,2
43664,,2
4470,,5
133404,,11
13102,,2
133747,,2
146213,,2
27301,,7
54881,,2
89585,,2
27561,,2
52826,,2
82360,,4
30745,,2
15808,,2
144799,,4
35750,,2
45388,,2
69897,,1
115403,,2
103098,,2
115981,,2
71516,,2
130398,,2
8603,,2
51214,,2
115161,,2
155177,,2
77749,,10
108358,,2
146308,,2
156912,,2
26059,,2
4338,,2
111808,,2
160113,,2
2699,,2
84369,,2
147261,,2
1242,,2
81581,,2
107560,,2
135659,,4
13862,,2
134802,,2
10289,,8
136270,,2
137997,,0
116562,,7
42296,,2
9224,,2
82432,,5
120730,,2
140744,,2
116863,,4
119999,,5
7660,,2
62010,,2
99056,,2
22551,,9
136988,,2
148743,,2
73646,,2
140328,,2
72626,,2
105671,,2
57761,,2
146745,,2
155888,,2
109926,,2
20400,,2
105043,,2
49979,,2
103671,,2
59991,,2
145166,,2
17186,,10
8443,,8
162739,,2
88960,,2
21967,,2
140908,,2
156030,,11
14384,,2
140709,,2
20244,,2
20511,,2
46519,,4
20931,,2
17445,,2
52135,,2
21230,,2
156158,,9
35281,,0
42555,,2
157151,,0
77850,,2
138064,,2
82835,,2
127253,,2
157841,,2
154932,,2
130824,,2
68856,,2
39964,,7
168041,,2
110781,,2
7998,,2
95895,,2
111341,,2
159448,,2
124836,,2
116686,,4
80937,,2
124617,,2
97708,,2
126062,,2
39743,,2
76762,,4
28362,,4
93170,,5
35439,,10
41778,,0
67081,,2
156550,,2
33613,,2
113785,,2
79674,,2
23065,,2
71884,,7
155858,,2
53125,,2
94603,,2
19693,,0
51209,,2
137929,,2
21838,,7
38627,,2
65947,,2
41611,,2
98749,,2
82751,,0
117016,,2
114474,,4
17498,,2
114294,,2
34389,,5
160018,,6
76873,,2
115512,,2
167474,,2
85478,,2
30039,,2
92858,,7
45701,,2
153142,,6
86824,,2
54389,,2
97299,,2
127293,,2
156373,,6
53352,,2
23252,,6
69301,,2
160514,,5
18156,,2
165294,,2
79870,,2
167225,,2
149472,,2
50899,,2
89354,,2
17184,,6
29909,,2
43442,,2
96936,,2
167966,,2
130842,,2
86108,,2
45987,,2
87125,,2
711,,2
27808,,2
142832,,2
17165,,2
35098,,2
14017,,4
28719,,2
48097,,2
115090,,2
163113,,6
119447,,2
107529,,6
58796,,2
77456,,2
50319,,2
4467,,2
38748,,2
48663,,2
98677,,2
158747,,2
105244,,2
138012,,4
148940,,2
45876,,2
99081,,2
29924,,2
36676,,2
95089,,2
163659,,5
99589,,2
7193,,2
160938,,2
134460,,2
72960,,2
124686,,2
67211,,2
120986,,2
39597,,4
82222,,2
79533,,2
87803,,2
161064,,0
114748,,5
109739,,7
161430,,2
31447,,2
146110,,0
158213,,4
24937,,3
153857,,2
124154,,2
130727,,2
144026,,2
154680,,2
146325,,0
11010,,2
1420,,2
73435,,0
140591,,2
69828,,2
105523,,2
10877,,10
94205,,9
103363,,2
112454,,2
125764,,2
74464,,2
18838,,2
68430,,2
130659,,2
160144,,4
165772,,2
46839,,2
136455,,2
144047,,9
105353,,2
160915,,2
106987,,2
164266,,2
62256,,2
65517,,4
108583,,6
147989,,5
28322,,1
93735,,2
31341,,2
49041,,2
22047,,4
22755,,2
32963,,2
140060,,2
15521,,0
89058,,2
73436,,10
71824,,2
94387,,0
155859,,2
128711,,2
156173,,4
137992,,2
77352,,2
66338,,0
62129,,2
24785,,5
117756,,2
166048,,2
76999,,7
26085,,2
130916,,2
47520,,0
133430,,2
110348,,2
48575,,2
154374,,2
166386,,2
112503,,2
144559,,2
149513,,2
44859,,2
32297,,2
146203,,2
136857,,2
112849,,5
90215,,2
139207,,0
80238,,2
38973,,0
7502,,2
101268,,0
167992,,2
89878,,2
61531,,2
42653,,2
146980,,2
10414,,2
85401,,2
115203,,2
160249,,2
116427,,2
89782,,2
29399,,2
118899,,2
79831,,2
138463,,2
157745,,2
3937,,2
138455,,2
128716,,2
159224,,2
107116,,2
146104,,10
63441,,7
114110,,2
51175,,2
41978,,2
124870,,6
34645,,2
166491,,2
82195,,0
59404,,5
41371,,2
374,,9
34031,,6
161596,,2
7874,,2
28565,,9
77118,,0
161747,,2
67092,,2
75687,,5
98688,,2
166877,,9
34997,,2
131294,,2
151558,,4
87431,,4
6847,,2
127724,,2
52400,,2
90376,,2
133597,,2
82189,,7
100257,,6
96164,,8
46661,,9
134857,,2
76628,,2
123038,,2
73928,,2
52196,,2
16450,,2
157990,,2
126815,,2
54520,,4
122523,,2
89630,,2
147829,,2
48612,,2
88875,,6
157833,,2
30863,,2
65834,,2
165098,,2
65396,,2
98773,,2
52478,,2
43041,,2
15752,,9
100359,,2
37991,,2
124657,,9
106023,,2
29124,,2
156714,,2
91256,,2
89407,,2
42348,,2
21713,,2
9142,,2
162131,,2
57486,,2
88600,,2
106632,,2
53303,,10
43657,,10
85983,,2
80380,,8
154594,,10
42884,,2
140880,,2
40482,,5
73551,,2
95495,,2
73559,,10
152657,,2
28976,,4
136942,,2
165406,,2
97677,,2
46131,,2
14122,,2
128263,,2
58209,,2
127285,,2
148497,,2
56098,,10
92264,,2
160753,,2
157205,,2
157097,,2
155625,,2
66623,,2
102596,,2
10893,,3
111351,,2
49804,,10
20186,,2
34354,,2
147157,,2
37249,,2
156506,,4
58596,,2
148281,,6
13177,,2
137284,,2
103293,,4
115776,,2
113255,,2
83659,,0
113872,,2
41040,,2
42923,,4
66358,,8
130724,,2
135262,,2
35037,,4
111706,,2
527,,2
141173,,2
113390,,2
127234,,2
105241,,2
156329,,2
89842,,7
5892,,2
97118,,2
115531,,2
159659,,2
51562,,2
90190,,2
125003,,2
35983,,2
19867,,10
105286,,2
151015,,2
105195,,10
98737,,2
85851,,2
9320,,2
21542,,2
158091,,6
5905,,2
78265,,2
49107,,2
145712,,2
39980,,2
161083,,5
7126,,2
24465,,2
112703,,2
117857,,2
69462,,2
10649,,6
124299,,2
158617,,2
141394,,2
35818,,2
148875,,2
62140,,2
101841,,2
120390,,4
129703,,2
125178,,2
115192,,2
105883,,2
160616,,2
97711,,2
66518,,2
124199,,2
18373,,2
48766,,2
131516,,2
162791,,2
4728,,2
95761,,2
14898,,2
145214,,2
39030,,2
57309,,2
123661,,2
57676,,2
148490,,2
36912,,8
38006,,4
82124,,2
3537,,9
121345,,2
25874,,2
132369,,2
161297,,2
98085,,2
69515,,2
31459,,2
166237,,2
103478,,2
118426,,9
83948,,2
27902,,2
139672,,2
6057,,2
140080,,2
33804,,2
136866,,2
21457,,4
119362,,2
15264,,2
160855,,7
125933,,4
64589,,2
124938,,9
74236,,2
113724,,2
98263,,2
153947,,0
155995,,2
18562,,2
33161,,4
117315,,4
159417,,2
22189,,2
108090,,2
87283,,0
43493,,2
158671,,2
163658,,2
92786,,2
161219,,2
157518,,2
96921,,4
96283,,2
92200,,2
119072,,4
37432,,2
42313,,2
130538,,2
146166,,2
51186,,2
115141,,7
160410,,2
165892,,2
15090,,2
157135,,9
149569,,2
132851,,2
14609,,2
20483,,2
86705,,2
153750,,2
101560,,2
155204,,2
100709,,2
93019,,2
79518,,2
83092,,2
78054,,2
35956,,2
118088,,2
20751,,2
16579,,2
132993,,2
81291,,2
116236,,2
106060,,8
141980,,2
164553,,2
71172,,2
8584,,5
79184,,2
97651,,2
97452,,2
122337,,6
152305,,2
62438,,2
73143,,2
22748,,2
122889,,7
4407,,2
160145,,2
122233,,8
36058,,2
143377,,7
47150,,2
54970,,4
21051,,2
60047,,2
159021,,2
10217,,5
157632,,2
131205,,0
165902,,2
136771,,2
141105,,2
163980,,2
166031,,2
21001,,2
82443,,2
156818,,2
94077,,2
82351,,2
2737,,2
70653,,0
5778,,2
3826,,2
89450,,2
92215,,2
70461,,2
110731,,2
42758,,2
88741,,2
105960,,2
57363,,2
78015,,2
11589,,10
109068,,2
129568,,2
19420,,5
59655,,2
120743,,2
98671,,2
99525,,9
83149,,9
844,,2
38115,,2
145112,,7
79781,,0
6934,,2
12952,,2
53201,,2
135373,,4
92096,,2
44948,,10
58034,,6
11258,,2
114608,,2
9438,,2
145492,,3
154050,,8
23473,,4
45317,,6
42990,,2
34939,,4
74044,,9
3321,,2
59361,,2
80702,,0
76957,,2
145199,,2
137211,,2
160866,,7
107353,,2
68097,,2
153090,,2
167767,,2
18175,,4
136551,,0
84697,,10
77933,,2
33059,,2
158179,,2
109973,,2
50145,,2
114801,,2
24650,,2
93316,,2
166476,,2
100757,,0
75069,,2
15690,,2
89746,,2
7234,,2
28589,,10
54392,,2
134255,,2
153134,,2
86830,,2
120739,,2
134149,,2
136001,,2
82462,,2
59838,,2
15966,,10
9015,,2
75397,,2
42627,,2
157490,,5
107315,,2
51116,,5
15869,,6
12909,,2
14181,,2
17565,,2
147114,,2
30033,,0
88983,,2
98354,,2
106520,,2
64383,,10
95803,,2
95650,,4
78576,,2
63973,,9
135999,,2
88589,,2
98326,,2
26451,,9
155235,,7
146048,,2
138130,,3
71886,,10
28501,,2
64829,,2
111454,,2
92662,,4
42666,,2
88869,,2
41178,,2
18986,,2
127223,,2
2540,,2
163621,,2
50984,,9
88102,,2
161976,,2
57280,,10
87104,,2
135517,,2
111179,,7
132501,,2
113796,,2
44604,,10
116044,,2
61233,,2
142261,,2
96502,,2
28614,,2
10935,,2
52979,,2
165508,,2
165427,,9
133263,,2
126944,,2
162982,,2
145220,,2
81919,,8
23079,,9
75147,,2
118161,,2
67936,,2
34512,,2
69242,,2
136911,,2
150929,,2
113792,,2
85473,,2
125797,,2
142789,,2
152461,,2
139190,,2
108678,,2
68954,,0
37191,,2
32480,,2
120024,,0
101096,,2
160893,,2
143746,,2
68454,,2
159282,,4
138561,,2
105820,,2
56334,,4
61147,,7
57092,,10
4561,,2
24027,,2
165930,,2
76561,,2
128468,,5
41480,,2
11163,,3
33287,,2
62608,,2
158762,,4
38378,,9
31603,,2
37349,,2
35540,,2
112629,,7
119642,,2
122020,,2
97129,,2
63500,,2
4928,,2
121240,,2
47465,,2
139411,,10
131314,,2
26811,,2
60011,,2
4270,,0
117953,,2
144930,,2
89384,,11
68121,,2
68645,,2
67094,,2
147545,,2
60960,,2
131973,,11
149154,,1
81800,,2
148561,,2
164246,,4
16773,,9
34988,,2
75738,,2
128844,,2
38858,,2
126313,,2
27864,,2
34980,,2
149949,,2
125375,,2
166571,,2
130687,,0
87991,,2
78925,,2
127575,,2
32891,,2
168077,,4
89365,,2
101564,,2
16672,,2
75414,,2
77700,,6
26699,,5
28949,,0
111781,,10
160792,,2
150716,,2
25644,,2
112887,,2
111766,,2
72211,,2
60454,,2
124294,,2
111851,,0
123047,,2
100565,,9
71234,,2
321,,2
57711,,4
126851,,2
64843,,2
107372,,2
151378,,2
67874,,10
45217,,2
155061,,2
86159,,2
162329,,2
71689,,2
89774,,2
124030,,2
124035,,2
21705,,2
167823,,0
152556,,2
106014,,2
80517,,10
133714,,9
88676,,2
68628,,2
37922,,2
97191,,7
21441,,6
15396,,2
158301,,2
107804,,2
68578,,2
70970,,2
58619,,2
53953,,2
68868,,2
72343,,2
161097,,7
97311,,2
105262,,5
83536,,2
143835,,2
159702,,2
162013,,5
134629,,2
157438,,4
138533,,0
35525,,2
80021,,2
100480,,2
155590,,2
57263,,0
98048,,2
117284,,2
40761,,9
141999,,2
80420,,2
112582,,4
155060,,6
67088,,2
148000,,1
69800,,2
57633,,2
154005,,7
31452,,2
152841,,2
3290,,2
135570,,2
104685,,2
152067,,2
55075,,0
36921,,2
147809,,2
13323,,9
99477,,2
138647,,0
163307,,2
2265,,2
165999,,7
37787,,2
45517,,2
55057,,4
148022,,2
56977,,2
666,,2
153023,,2
79143,,9
53247,,10
52266,,2
101725,,2
125898,,5
52116,,2
70642,,2
134584,,2
22828,,8
163881,,9
129968,,2
116756,,8
101818,,2
126447,,2
127928,,2
167856,,2
9556,,2
8678,,2
164360,,5
74887,,2
161972,,2
156838,,2
23793,,2
143438,,10
106339,,9
102549,,2
139939,,6
137203,,4
115607,,2
42704,,2
153951,,5
160847,,2
76595,,2
151766,,9
86048,,2
119132,,2
61609,,2
141236,,2
4185,,2
79958,,5
102994,,2
123471,,2
93307,,7
56473,,2
165576,,11
18625,,2
99568,,6
163849,,2
104263,,2
113623,,2
50532,,2
91167,,0
47301,,2
10571,,2
59460,,5
144865,,2
120569,,2
137650,,2
72681,,2
139886,,4
120582,,2
118605,,2
27380,,2
70472,,2
27240,,7
29970,,6
159046,,6
91306,,2
54249,,2
36181,,2
95241,,2
159326,,2
97595,,2
109826,,2
12961,,2
143873,,2
77432,,4
66943,,2
130958,,2
58117,,2
80408,,2
110263,,2
122573,,6
164573,,2
124458,,2
135569,,2
151137,,2
54971,,4
88512,,8
110893,,2
159175,,2
39667,,2
86434,,4
15810,,6
150547,,7
164177,,9
40409,,2
164943,,2
5162,,2
80884,,2
105767,,4
53166,,2
96131,,2
138980,,2
164861,,9
115364,,9
21405,,4
34156,,2
5316,,5
29033,,2
120441,,2
127689,,2
31261,,9
146700,,2
149319,,10
167809,,2
12813,,2
72593,,2
118427,,2
136184,,2
50113,,9
165829,,2
116235,,9
3333,,2
99945,,2
122147,,2
104787,,2
135216,,2
89748,,2
132137,,2
13057,,2
105812,,2
32102,,8
161035,,2
129941,,2
113020,,2
102048,,2
129219,,2
44878,,2
24120,,2
6331,,2
130614,,2
145562,,2
117390,,2
76694,,5
138737,,2
18337,,2
96418,,2
60955,,2
95132,,2
166279,,2
150767,,2
17886,,2
39612,,2
115563,,2
80810,,2
64044,,2
47435,,2
69594,,2
78099,,2
155259,,2
39197,,2
25775,,6
46025,,7
157394,,0
161907,,2
130266,,2
148687,,2
63257,,4
104904,,2
108063,,2
90938,,2
39845,,2
30579,,0
141690,,2
102486,,2
89708,,5
133142,,7
18755,,3
166620,,2
92413,,2
76132,,9
132165,,2
86613,,3
150650,,2
117947,,2
25655,,0
60000,,2
9916,,2
38802,,2
99062,,2
105879,,7
133917,,2
96674,,2
119368,,2
141595,,0
164865,,2
105711,,2
36215,,2
32082,,2
101033,,2
49462,,2
23490,,2
46466,,4
111168,,9
33588,,2
1932,,2
69295,,2
9029,,7
68974,,2
84448,,2
89926,,2
112059,,4
79368,,2
73546,,2
101766,,2
141322,,7
113230,,2
137332,,2
28493,,2
159711,,2
65737,,11
11154,,2
126145,,2
138687,,2
828,,0
148535,,2
6462,,2
132900,,2
152690,,2
3830,,2
62275,,2
153237,,2
135694,,2
167564,,5
51566,,4
140421,,2
79930,,2
132297,,7
133827,,2
139775,,2
14022,,2
24295,,2
142626,,2
87252,,2
49516,,2
49792,,2
153055,,2
41575,,2
114201,,2
109976,,0
137542,,10
17460,,2
89164,,4
6203,,7
140761,,2
17057,,2
155546,,2
67250,,2
113323,,9
103239,,0
146415,,2
18193,,2
116375,,2
18640,,4
103125,,2
18121,,2
164066,,2
154008,,6
147670,,2
148797,,2
137743,,2
147115,,2
75103,,2
73231,,2
52540,,7
123763,,2
166739,,9
93408,,2
97232,,2
66629,,8
132793,,2
20184,,2
4638,,2
61207,,2
166094,,2
85675,,2
124591,,2
89101,,2
138772,,2
112409,,2
61532,,2
18202,,2
127992,,2
143635,,2
146651,,2
54297,,2
18276,,9
8358,,2
119441,,9
125331,,2
145781,,2
138624,,2
682,,2
156909,,2
166995,,2
82577,,2
46378,,2
165785,,2
56187,,7
166979,,2
59506,,2
141353,,2
147049,,0
87391,,2
85976,,2
20411,,2
163518,,7
4432,,7
90669,,2
51215,,2
58864,,5
40387,,2
115317,,2
69834,,2
47837,,2
24167,,10
140675,,2
44229,,2
164416,,2
33228,,2
36969,,2
90627,,1
88555,,9
166924,,2
155141,,2
159139,,2
51451,,7
11641,,2
12578,,4
154116,,2
163008,,2
59664,,2
153955,,5
117154,,2
157431,,2
73795,,9
167655,,2
88073,,10
89796,,2
166296,,2
67229,,2
159722,,10
83321,,2
80697,,2
109456,,2
63035,,2
142585,,2
126544,,2
118808,,7
32479,,2
160256,,8
151590,,2
151329,,2
60281,,2
29380,,2
126948,,5
141807,,9
85427,,2
21014,,2
163481,,2
105920,,2
83878,,2
140144,,7
32084,,10
126189,,2
33125,,2
117367,,2
152189,,2
126723,,2
121111,,2
1774,,2
68049,,10
47994,,2
162324,,2
144688,,2
101022,,2
97056,,2
96444,,2
112871,,2
98788,,6
9412,,2
134936,,2
52854,,0
72397,,2
89803,,10
45102,,10
156891,,9
21272,,2
139519,,6
158128,,2
94819,,8
158643,,2
92532,,2
61740,,9
139804,,2
120859,,2
87289,,3
60906,,2
48373,,4
129542,,0
97000,,4
111153,,2
27744,,2
150863,,2
147492,,4
53605,,2
20151,,10
